# Frozen dump of molrs/data/oplsaa.xml, produced by the runtime XML parser
# before chem-perceive-14 deleted it. DO NOT RE-BLESS.
# source: molrs/data/oplsaa.xml
# source sha256: d997039c15e24f63272bcee55d0f27622d5d11d00f78e572dea364b405c09af2
# entries: 4727 lines
forcefield name=OPLS-AA
forcefield special_bonds lj=[0.0, 0.0, 0.5] coul=[0.0, 0.0, 0.5]
style[0000] bond harmonic @style ::
style[0000] bond harmonic bond[00000] name=OW-HW itom=OW jtom=HW :: k0=1200.0 r0=0.9572
style[0002] dihedral opls dihedral[00695] name=HC-CM-CT-OS itom=HC jtom=CM ktom=CT ltom=OS :: f1=2.3900573614984704e-6 f2=-0.0 f3=0.46799952198852773 f4=-0.0
style[0002] dihedral opls dihedral[00696] name=CT-CM-CT-OH itom=CT jtom=CM ktom=CT ltom=OH :: f1=1.7110002390057366 f2=-0.5 f3=0.6630007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00697] name=CT-CM-CT-OS itom=CT jtom=CM ktom=CT ltom=OS :: f1=1.7110002390057366 f2=-0.5 f3=0.6630007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00698] name=CA-CA-CT-OH itom=CA jtom=CA ktom=CT ltom=OH :: f1=-0.0 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00699] name=CA-CA-CT-OS itom=CA jtom=CA ktom=CT ltom=OS :: f1=-0.0 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00700] name=CT-CT-NA-CB itom=CT jtom=CT ktom=NA ltom=CB :: f1=-0.0 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00701] name=CT-CT-NA-CW itom=CT jtom=CT ktom=NA ltom=CW :: f1=-0.0 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00702] name=CA-CT-NA-CB itom=CA jtom=CT ktom=NA ltom=CB :: f1=-0.0 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00703] name=CA-CT-NA-CK itom=CA jtom=CT ktom=NA ltom=CK :: f1=-0.0 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00704] name=CA-CT-NA-CR itom=CA jtom=CT ktom=NA ltom=CR :: f1=-0.0 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00705] name=CA-CT-NA-CW itom=CA jtom=CT ktom=NA ltom=CW :: f1=-0.0 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00706] name=CB-NA-CT-HC itom=CB jtom=NA ktom=CT ltom=HC :: f1=-0.0 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00707] name=CK-NA-CT-HC itom=CK jtom=NA ktom=CT ltom=HC :: f1=-0.0 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00708] name=CR-NA-CT-HC itom=CR jtom=NA ktom=CT ltom=HC :: f1=-0.0 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00709] name=CW-NA-CT-HC itom=CW jtom=NA ktom=CT ltom=HC :: f1=-0.0 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00710] name=CT-CT-N*-CM itom=CT jtom=CT ktom=N* ltom=CM :: f1=-0.0 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00711] name=CT-CT-N*-C itom=CT jtom=CT ktom=N* ltom=C :: f1=-0.0 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00712] name=CT-CT-N*-C_2 itom=CT jtom=CT ktom=N* ltom=C_2 :: f1=-0.0 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00713] name=CT-CT-N*-C_3 itom=CT jtom=CT ktom=N* ltom=C_3 :: f1=-0.0 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00714] name=CT-CT-N*-CB itom=CT jtom=CT ktom=N* ltom=CB :: f1=-0.0 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00715] name=CM-N*-CT-HC itom=CM jtom=N* ktom=CT ltom=HC :: f1=-0.0 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00716] name=C-N*-CT-HC itom=C jtom=N* ktom=CT ltom=HC :: f1=-0.0 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00717] name=C_2-N*-CT-HC itom=C_2 jtom=N* ktom=CT ltom=HC :: f1=-0.0 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00718] name=C_3-N*-CT-HC itom=C_3 jtom=N* ktom=CT ltom=HC :: f1=-0.0 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00719] name=CB-N*-CT-HC itom=CB jtom=N* ktom=CT ltom=HC :: f1=-0.0 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00720] name=CK-N*-CT-HC itom=CK jtom=N* ktom=CT ltom=HC :: f1=-0.0 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00721] name=CA-CA-CT-NT itom=CA jtom=CA ktom=CT ltom=NT :: f1=-0.0 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00722] name=CA-CA-CT-N itom=CA jtom=CA ktom=CT ltom=N :: f1=-0.0 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00723] name=CA-CA-CT-NA itom=CA jtom=CA ktom=CT ltom=NA :: f1=-0.0 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00724] name=CA-OS-P-O2 itom=CA jtom=OS ktom=P ltom=O2 :: f1=-1.1950286804308156e-6 f2=-0.0 f3=0.5619992829827916 f4=-0.0
style[0002] dihedral opls dihedral[00725] name=C3-OS-P-O2 itom=C3 jtom=OS ktom=P ltom=O2 :: f1=-1.1950286804308156e-6 f2=-0.0 f3=0.5619992829827916 f4=-0.0
style[0002] dihedral opls dihedral[00726] name=CT-OS-CT-N itom=CT jtom=OS ktom=CT ltom=N :: f1=-0.5000000000000001 f2=-1.5 f3=1.0 f4=-0.0
style[0002] dihedral opls dihedral[00727] name=CT-OS-CT-N* itom=CT jtom=OS ktom=CT ltom=N* :: f1=-0.5000000000000001 f2=-1.5 f3=1.0 f4=-0.0
style[0002] dihedral opls dihedral[00728] name=H-N2-CA-N itom=H jtom=N2 ktom=CA ltom=N :: f1=-0.0 f2=2.03 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00729] name=H-N2-CA-NA itom=H jtom=N2 ktom=CA ltom=NA :: f1=-0.0 f2=2.03 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00730] name=C-CT-CT-Cl itom=C jtom=CT ktom=CT ltom=Cl :: f1=-2.06 f2=-0.3129995219885277 f3=0.315 f4=-0.0
style[0002] dihedral opls dihedral[00731] name=C-CT-CT-CM itom=C jtom=CT ktom=CT ltom=CM :: f1=-2.06 f2=-0.3129995219885277 f3=0.315 f4=-0.0
style[0002] dihedral opls dihedral[00732] name=C-CT-CT-CO itom=C jtom=CT ktom=CT ltom=CO :: f1=-2.06 f2=-0.3129995219885277 f3=0.315 f4=-0.0
style[0002] dihedral opls dihedral[00733] name=C-CT-CT-C itom=C jtom=CT ktom=CT ltom=C :: f1=-2.06 f2=-0.3129995219885277 f3=0.315 f4=-0.0
style[0002] dihedral opls dihedral[00734] name=C-CT-CT-C_2 itom=C jtom=CT ktom=CT ltom=C_2 :: f1=-2.06 f2=-0.3129995219885277 f3=0.315 f4=-0.0
style[0002] dihedral opls dihedral[00735] name=C-CT-CT-CT_3 itom=C jtom=CT ktom=CT ltom=CT_3 :: f1=-2.06 f2=-0.3129995219885277 f3=0.315 f4=-0.0
style[0002] dihedral opls dihedral[00736] name=C-CT-CT-CZ itom=C jtom=CT ktom=CT ltom=CZ :: f1=-2.06 f2=-0.3129995219885277 f3=0.315 f4=-0.0
style[0002] dihedral opls dihedral[00737] name=C-CT-CT-C_3 itom=C jtom=CT ktom=CT ltom=C_3 :: f1=-2.06 f2=-0.3129995219885277 f3=0.315 f4=-0.0
style[0002] dihedral opls dihedral[00738] name=C-CT-CT-CB itom=C jtom=CT ktom=CT ltom=CB :: f1=-2.06 f2=-0.3129995219885277 f3=0.315 f4=-0.0
style[0002] dihedral opls dihedral[00739] name=C-CT-CT-CR itom=C jtom=CT ktom=CT ltom=CR :: f1=-2.06 f2=-0.3129995219885277 f3=0.315 f4=-0.0
style[0002] dihedral opls dihedral[00740] name=C-CT-CT-CV itom=C jtom=CT ktom=CT ltom=CV :: f1=-2.06 f2=-0.3129995219885277 f3=0.315 f4=-0.0
style[0002] dihedral opls dihedral[00741] name=C-CT-CT-CW itom=C jtom=CT ktom=CT ltom=CW :: f1=-2.06 f2=-0.3129995219885277 f3=0.315 f4=-0.0
style[0002] dihedral opls dihedral[00742] name=C-CT-CT-CX itom=C jtom=CT ktom=CT ltom=CX :: f1=-2.06 f2=-0.3129995219885277 f3=0.315 f4=-0.0
style[0002] dihedral opls dihedral[00743] name=C-CT-CT-CS itom=C jtom=CT ktom=CT ltom=CS :: f1=-2.06 f2=-0.3129995219885277 f3=0.315 f4=-0.0
style[0002] dihedral opls dihedral[00744] name=C-CT-CT-C+ itom=C jtom=CT ktom=CT ltom=C+ :: f1=-2.06 f2=-0.3129995219885277 f3=0.315 f4=-0.0
style[0002] dihedral opls dihedral[00745] name=C=-CM-CT-OH itom=C= jtom=CM ktom=CT ltom=OH :: f1=0.5 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00746] name=C=-CM-CT-OS itom=C= jtom=CM ktom=CT ltom=OS :: f1=0.5 f2=-0.0 f3=-0.0 f4=-0.0
style[0002] dihedral opls dihedral[00747] name=CA-CT-S-S itom=CA jtom=CT ktom=S ltom=S :: f1=1.9409990439770555 f2=-0.8359990439770554 f3=0.935 f4=-0.0
style[0002] dihedral opls dihedral[00748] name=CT_2-CT-S-S itom=CT_2 jtom=CT ktom=S ltom=S :: f1=1.9409990439770555 f2=-0.8359990439770554 f3=0.935 f4=-0.0
style[0002] dihedral opls dihedral[00749] name=CW-CT-S-S itom=CW jtom=CT ktom=S ltom=S :: f1=1.9409990439770555 f2=-0.8359990439770554 f3=0.935 f4=-0.0
style[0002] dihedral opls dihedral[00750] name=Cl-CT-CT-S itom=Cl jtom=CT ktom=CT ltom=S :: f1=2.619002151051625 f2=-0.62 f3=0.2580007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00751] name=CM-CT-CT-S itom=CM jtom=CT ktom=CT ltom=S :: f1=2.619002151051625 f2=-0.62 f3=0.2580007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00752] name=CO-CT-CT-S itom=CO jtom=CT ktom=CT ltom=S :: f1=2.619002151051625 f2=-0.62 f3=0.2580007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00753] name=C-CT-CT-S itom=C jtom=CT ktom=CT ltom=S :: f1=2.619002151051625 f2=-0.62 f3=0.2580007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00754] name=C_2-CT-CT-S itom=C_2 jtom=CT ktom=CT ltom=S :: f1=2.619002151051625 f2=-0.62 f3=0.2580007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00755] name=CT_3-CT-CT-S itom=CT_3 jtom=CT ktom=CT ltom=S :: f1=2.619002151051625 f2=-0.62 f3=0.2580007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00756] name=CZ-CT-CT-S itom=CZ jtom=CT ktom=CT ltom=S :: f1=2.619002151051625 f2=-0.62 f3=0.2580007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00757] name=C_3-CT-CT-S itom=C_3 jtom=CT ktom=CT ltom=S :: f1=2.619002151051625 f2=-0.62 f3=0.2580007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00758] name=CB-CT-CT-S itom=CB jtom=CT ktom=CT ltom=S :: f1=2.619002151051625 f2=-0.62 f3=0.2580007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00759] name=C*-CT-CT-S itom=C* jtom=CT ktom=CT ltom=S :: f1=2.619002151051625 f2=-0.62 f3=0.2580007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00760] name=CR-CT-CT-S itom=CR jtom=CT ktom=CT ltom=S :: f1=2.619002151051625 f2=-0.62 f3=0.2580007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00761] name=CV-CT-CT-S itom=CV jtom=CT ktom=CT ltom=S :: f1=2.619002151051625 f2=-0.62 f3=0.2580007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00762] name=CW-CT-CT-S itom=CW jtom=CT ktom=CT ltom=S :: f1=2.619002151051625 f2=-0.62 f3=0.2580007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00763] name=CX-CT-CT-S itom=CX jtom=CT ktom=CT ltom=S :: f1=2.619002151051625 f2=-0.62 f3=0.2580007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00764] name=CS-CT-CT-S itom=CS jtom=CT ktom=CT ltom=S :: f1=2.619002151051625 f2=-0.62 f3=0.2580007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00765] name=C+-CT-CT-S itom=C+ jtom=CT ktom=CT ltom=S :: f1=2.619002151051625 f2=-0.62 f3=0.2580007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00766] name=Cl-CT-CT-CU itom=Cl jtom=CT ktom=CT ltom=CU :: f1=-2.06 f2=-0.3129995219885277 f3=0.315 f4=-0.0
style[0002] dihedral opls dihedral[00767] name=CM-CT-CT-CU itom=CM jtom=CT ktom=CT ltom=CU :: f1=-2.06 f2=-0.3129995219885277 f3=0.315 f4=-0.0
style[0002] dihedral opls dihedral[00768] name=CA-CT-CT-CU itom=CA jtom=CT ktom=CT ltom=CU :: f1=-2.06 f2=-0.3129995219885277 f3=0.315 f4=-0.0
style[0002] dihedral opls dihedral[00769] name=CO-CT-CT-CU itom=CO jtom=CT ktom=CT ltom=CU :: f1=-2.06 f2=-0.3129995219885277 f3=0.315 f4=-0.0
style[0002] dihedral opls dihedral[00770] name=CT_2-CT-CT-CU itom=CT_2 jtom=CT ktom=CT ltom=CU :: f1=-2.06 f2=-0.3129995219885277 f3=0.315 f4=-0.0
style[0002] dihedral opls dihedral[00771] name=C-CT-CT-CU itom=C jtom=CT ktom=CT ltom=CU :: f1=-2.06 f2=-0.3129995219885277 f3=0.315 f4=-0.0
style[0002] dihedral opls dihedral[00772] name=C_2-CT-CT-CU itom=C_2 jtom=CT ktom=CT ltom=CU :: f1=-2.06 f2=-0.3129995219885277 f3=0.315 f4=-0.0
style[0002] dihedral opls dihedral[00773] name=CT_3-CT-CT-CU itom=CT_3 jtom=CT ktom=CT ltom=CU :: f1=-2.06 f2=-0.3129995219885277 f3=0.315 f4=-0.0
style[0002] dihedral opls dihedral[00774] name=CZ-CT-CT-CU itom=CZ jtom=CT ktom=CT ltom=CU :: f1=-2.06 f2=-0.3129995219885277 f3=0.315 f4=-0.0
style[0002] dihedral opls dihedral[00775] name=C_3-CT-CT-CU itom=C_3 jtom=CT ktom=CT ltom=CU :: f1=-2.06 f2=-0.3129995219885277 f3=0.315 f4=-0.0
style[0002] dihedral opls dihedral[00776] name=CB-CT-CT-CU itom=CB jtom=CT ktom=CT ltom=CU :: f1=-2.06 f2=-0.3129995219885277 f3=0.315 f4=-0.0
style[0002] dihedral opls dihedral[00777] name=C*-CT-CT-CU itom=C* jtom=CT ktom=CT ltom=CU :: f1=-2.06 f2=-0.3129995219885277 f3=0.315 f4=-0.0
style[0002] dihedral opls dihedral[00778] name=CR-CT-CT-CU itom=CR jtom=CT ktom=CT ltom=CU :: f1=-2.06 f2=-0.3129995219885277 f3=0.315 f4=-0.0
style[0002] dihedral opls dihedral[00779] name=CV-CT-CT-CU itom=CV jtom=CT ktom=CT ltom=CU :: f1=-2.06 f2=-0.3129995219885277 f3=0.315 f4=-0.0
style[0002] dihedral opls dihedral[00780] name=CW-CT-CT-CU itom=CW jtom=CT ktom=CT ltom=CU :: f1=-2.06 f2=-0.3129995219885277 f3=0.315 f4=-0.0
style[0002] dihedral opls dihedral[00781] name=CX-CT-CT-CU itom=CX jtom=CT ktom=CT ltom=CU :: f1=-2.06 f2=-0.3129995219885277 f3=0.315 f4=-0.0
style[0002] dihedral opls dihedral[00782] name=CS-CT-CT-CU itom=CS jtom=CT ktom=CT ltom=CU :: f1=-2.06 f2=-0.3129995219885277 f3=0.315 f4=-0.0
style[0002] dihedral opls dihedral[00783] name=C+-CT-CT-CU itom=C+ jtom=CT ktom=CT ltom=CU :: f1=-2.06 f2=-0.3129995219885277 f3=0.315 f4=-0.0
style[0002] dihedral opls dihedral[00784] name=Cl-CT-CT-N2 itom=Cl jtom=CT ktom=CT ltom=N2 :: f1=2.731998087954111 f2=-0.22900095602294454 f3=0.48500000000000004 f4=-0.0
style[0002] dihedral opls dihedral[00785] name=CM-CT-CT-N2 itom=CM jtom=CT ktom=CT ltom=N2 :: f1=2.731998087954111 f2=-0.22900095602294454 f3=0.48500000000000004 f4=-0.0
style[0002] dihedral opls dihedral[00786] name=CA-CT-CT-N2 itom=CA jtom=CT ktom=CT ltom=N2 :: f1=2.731998087954111 f2=-0.22900095602294454 f3=0.48500000000000004 f4=-0.0
style[0002] dihedral opls dihedral[00787] name=CO-CT-CT-N2 itom=CO jtom=CT ktom=CT ltom=N2 :: f1=2.731998087954111 f2=-0.22900095602294454 f3=0.48500000000000004 f4=-0.0
style[0002] dihedral opls dihedral[00788] name=CT_2-CT-CT-N2 itom=CT_2 jtom=CT ktom=CT ltom=N2 :: f1=2.731998087954111 f2=-0.22900095602294454 f3=0.48500000000000004 f4=-0.0
style[0002] dihedral opls dihedral[00789] name=C-CT-CT-N2 itom=C jtom=CT ktom=CT ltom=N2 :: f1=2.731998087954111 f2=-0.22900095602294454 f3=0.48500000000000004 f4=-0.0
style[0002] dihedral opls dihedral[00790] name=C_2-CT-CT-N2 itom=C_2 jtom=CT ktom=CT ltom=N2 :: f1=2.731998087954111 f2=-0.22900095602294454 f3=0.48500000000000004 f4=-0.0
style[0002] dihedral opls dihedral[00791] name=CT_3-CT-CT-N2 itom=CT_3 jtom=CT ktom=CT ltom=N2 :: f1=2.731998087954111 f2=-0.22900095602294454 f3=0.48500000000000004 f4=-0.0
style[0002] dihedral opls dihedral[00792] name=CZ-CT-CT-N2 itom=CZ jtom=CT ktom=CT ltom=N2 :: f1=2.731998087954111 f2=-0.22900095602294454 f3=0.48500000000000004 f4=-0.0
style[0002] dihedral opls dihedral[00793] name=C_3-CT-CT-N2 itom=C_3 jtom=CT ktom=CT ltom=N2 :: f1=2.731998087954111 f2=-0.22900095602294454 f3=0.48500000000000004 f4=-0.0
style[0002] dihedral opls dihedral[00794] name=CB-CT-CT-N2 itom=CB jtom=CT ktom=CT ltom=N2 :: f1=2.731998087954111 f2=-0.22900095602294454 f3=0.48500000000000004 f4=-0.0
style[0002] dihedral opls dihedral[00795] name=C*-CT-CT-N2 itom=C* jtom=CT ktom=CT ltom=N2 :: f1=2.731998087954111 f2=-0.22900095602294454 f3=0.48500000000000004 f4=-0.0
style[0002] dihedral opls dihedral[00796] name=CR-CT-CT-N2 itom=CR jtom=CT ktom=CT ltom=N2 :: f1=2.731998087954111 f2=-0.22900095602294454 f3=0.48500000000000004 f4=-0.0
style[0002] dihedral opls dihedral[00797] name=CV-CT-CT-N2 itom=CV jtom=CT ktom=CT ltom=N2 :: f1=2.731998087954111 f2=-0.22900095602294454 f3=0.48500000000000004 f4=-0.0
style[0002] dihedral opls dihedral[00798] name=CW-CT-CT-N2 itom=CW jtom=CT ktom=CT ltom=N2 :: f1=2.731998087954111 f2=-0.22900095602294454 f3=0.48500000000000004 f4=-0.0
style[0002] dihedral opls dihedral[00799] name=CX-CT-CT-N2 itom=CX jtom=CT ktom=CT ltom=N2 :: f1=2.731998087954111 f2=-0.22900095602294454 f3=0.48500000000000004 f4=-0.0
style[0002] dihedral opls dihedral[00800] name=CS-CT-CT-N2 itom=CS jtom=CT ktom=CT ltom=N2 :: f1=2.731998087954111 f2=-0.22900095602294454 f3=0.48500000000000004 f4=-0.0
style[0002] dihedral opls dihedral[00801] name=C+-CT-CT-N2 itom=C+ jtom=CT ktom=CT ltom=N2 :: f1=2.731998087954111 f2=-0.22900095602294454 f3=0.48500000000000004 f4=-0.0
style[0002] dihedral opls dihedral[00802] name=CM-CT-CT-NT itom=CM jtom=CT ktom=CT ltom=NT :: f1=2.391998087954111 f2=-0.6739985659655832 f3=0.55 f4=-0.0
style[0002] dihedral opls dihedral[00803] name=CT_2-CT-CT-NT itom=CT_2 jtom=CT ktom=CT ltom=NT :: f1=2.391998087954111 f2=-0.6739985659655832 f3=0.55 f4=-0.0
style[0002] dihedral opls dihedral[00804] name=C-CT-CT-NT itom=C jtom=CT ktom=CT ltom=NT :: f1=2.391998087954111 f2=-0.6739985659655832 f3=0.55 f4=-0.0
style[0002] dihedral opls dihedral[00805] name=C-CT-CT_2-NT itom=C jtom=CT ktom=CT_2 ltom=NT :: f1=2.391998087954111 f2=-0.6739985659655832 f3=0.55 f4=-0.0
style[0002] dihedral opls dihedral[00806] name=C_2-CT-CT-NT itom=C_2 jtom=CT ktom=CT ltom=NT :: f1=2.391998087954111 f2=-0.6739985659655832 f3=0.55 f4=-0.0
style[0002] dihedral opls dihedral[00807] name=CT_3-CT-CT-NT itom=CT_3 jtom=CT ktom=CT ltom=NT :: f1=2.391998087954111 f2=-0.6739985659655832 f3=0.55 f4=-0.0
style[0002] dihedral opls dihedral[00808] name=CZ-CT-CT-NT itom=CZ jtom=CT ktom=CT ltom=NT :: f1=2.391998087954111 f2=-0.6739985659655832 f3=0.55 f4=-0.0
style[0002] dihedral opls dihedral[00809] name=C_3-CT-CT-NT itom=C_3 jtom=CT ktom=CT ltom=NT :: f1=2.391998087954111 f2=-0.6739985659655832 f3=0.55 f4=-0.0
style[0002] dihedral opls dihedral[00810] name=C_3-CT-CT_2-NT itom=C_3 jtom=CT ktom=CT_2 ltom=NT :: f1=2.391998087954111 f2=-0.6739985659655832 f3=0.55 f4=-0.0
style[0002] dihedral opls dihedral[00811] name=CB-CT-CT-NT itom=CB jtom=CT ktom=CT ltom=NT :: f1=2.391998087954111 f2=-0.6739985659655832 f3=0.55 f4=-0.0
style[0002] dihedral opls dihedral[00812] name=C*-CT-CT-NT itom=C* jtom=CT ktom=CT ltom=NT :: f1=2.391998087954111 f2=-0.6739985659655832 f3=0.55 f4=-0.0
style[0002] dihedral opls dihedral[00813] name=C*-CT-CT_2-NT itom=C* jtom=CT ktom=CT_2 ltom=NT :: f1=2.391998087954111 f2=-0.6739985659655832 f3=0.55 f4=-0.0
style[0002] dihedral opls dihedral[00814] name=CR-CT-CT-NT itom=CR jtom=CT ktom=CT ltom=NT :: f1=2.391998087954111 f2=-0.6739985659655832 f3=0.55 f4=-0.0
style[0002] dihedral opls dihedral[00815] name=CV-CT-CT-NT itom=CV jtom=CT ktom=CT ltom=NT :: f1=2.391998087954111 f2=-0.6739985659655832 f3=0.55 f4=-0.0
style[0002] dihedral opls dihedral[00816] name=CW-CT-CT-NT itom=CW jtom=CT ktom=CT ltom=NT :: f1=2.391998087954111 f2=-0.6739985659655832 f3=0.55 f4=-0.0
style[0002] dihedral opls dihedral[00817] name=CX-CT-CT-NT itom=CX jtom=CT ktom=CT ltom=NT :: f1=2.391998087954111 f2=-0.6739985659655832 f3=0.55 f4=-0.0
style[0002] dihedral opls dihedral[00818] name=CV-CT-CT_2-NT itom=CV jtom=CT ktom=CT_2 ltom=NT :: f1=2.391998087954111 f2=-0.6739985659655832 f3=0.55 f4=-0.0
style[0002] dihedral opls dihedral[00819] name=CW-CT-CT_2-NT itom=CW jtom=CT ktom=CT_2 ltom=NT :: f1=2.391998087954111 f2=-0.6739985659655832 f3=0.55 f4=-0.0
style[0002] dihedral opls dihedral[00820] name=CX-CT-CT_2-NT itom=CX jtom=CT ktom=CT_2 ltom=NT :: f1=2.391998087954111 f2=-0.6739985659655832 f3=0.55 f4=-0.0
style[0002] dihedral opls dihedral[00821] name=CS-CT-CT-NT itom=CS jtom=CT ktom=CT ltom=NT :: f1=2.391998087954111 f2=-0.6739985659655832 f3=0.55 f4=-0.0
style[0002] dihedral opls dihedral[00822] name=C+-CT-CT-NT itom=C+ jtom=CT ktom=CT ltom=NT :: f1=2.391998087954111 f2=-0.6739985659655832 f3=0.55 f4=-0.0
style[0002] dihedral opls dihedral[00823] name=Cl-CT-CT-OH itom=Cl jtom=CT ktom=CT ltom=OH :: f1=1.7110002390057366 f2=-0.5 f3=0.6630007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00824] name=CM-CT-CT-OH itom=CM jtom=CT ktom=CT ltom=OH :: f1=1.7110002390057366 f2=-0.5 f3=0.6630007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00825] name=CO-CT-CT-OH itom=CO jtom=CT ktom=CT ltom=OH :: f1=1.7110002390057366 f2=-0.5 f3=0.6630007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00826] name=CT_2-CT-CT-OH itom=CT_2 jtom=CT ktom=CT ltom=OH :: f1=1.7110002390057366 f2=-0.5 f3=0.6630007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00827] name=C-CT-CT-OH itom=C jtom=CT ktom=CT ltom=OH :: f1=1.7110002390057366 f2=-0.5 f3=0.6630007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00828] name=C_2-CT-CT-OH itom=C_2 jtom=CT ktom=CT ltom=OH :: f1=1.7110002390057366 f2=-0.5 f3=0.6630007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00829] name=CT_3-CT-CT-OH itom=CT_3 jtom=CT ktom=CT ltom=OH :: f1=1.7110002390057366 f2=-0.5 f3=0.6630007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00830] name=CZ-CT-CT-OH itom=CZ jtom=CT ktom=CT ltom=OH :: f1=1.7110002390057366 f2=-0.5 f3=0.6630007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00831] name=C_3-CT-CT-OH itom=C_3 jtom=CT ktom=CT ltom=OH :: f1=1.7110002390057366 f2=-0.5 f3=0.6630007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00832] name=CB-CT-CT-OH itom=CB jtom=CT ktom=CT ltom=OH :: f1=1.7110002390057366 f2=-0.5 f3=0.6630007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00833] name=C*-CT-CT-OH itom=C* jtom=CT ktom=CT ltom=OH :: f1=1.7110002390057366 f2=-0.5 f3=0.6630007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00834] name=CR-CT-CT-OH itom=CR jtom=CT ktom=CT ltom=OH :: f1=1.7110002390057366 f2=-0.5 f3=0.6630007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00835] name=CV-CT-CT-OH itom=CV jtom=CT ktom=CT ltom=OH :: f1=1.7110002390057366 f2=-0.5 f3=0.6630007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00836] name=CW-CT-CT-OH itom=CW jtom=CT ktom=CT ltom=OH :: f1=1.7110002390057366 f2=-0.5 f3=0.6630007170172084 f4=-0.0
style[0002] dihedral opls dihedral[00837] name=CX-CT-CT-OH itom=CX jtom=CT ktom=CT ltom=OH :: f1=1.7110002390057366 f2=-0.5 f3=0.6630007170172084 f4=-0.0
